TGolfDoctorProject
v7
r0
t361276550.159080
cCheck dependencies
xcountry@2x.png
lSLF07#2@81"CopyPNGFile "build/Debug-iphoneos/Golf Doctors.app/country@2x.png" country@2x.png361276536#361276536#0(0"0(0#0#55"/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/country@2x.png8627071936#585"    cd "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/country@2x.png" "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos/Golf Doctors.app/country@2x.png"0#

CCopyPNGFile "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos/Golf Doctors.app/cpassword.png" cpassword.png
s361276536.431242
e361276536.470131
r1
xCopyPNGFile
x/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos/Golf Doctors.app/cpassword.png
xcpassword.png
lSLF07#2@79"CopyPNGFile "build/Debug-iphoneos/Golf Doctors.app/cpassword.png" cpassword.png361276536#361276536#0(0"0(0#0#54"/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/cpassword.png8632365280#583"    cd "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/cpassword.png" "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos/Golf Doctors.app/cpassword.png"0#

CCopyPNGFile "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos/Golf Doctors.app/cpassword@2x.png" cpassword@2x.png
s361276536.606939
e361276536.676132
r1
xCopyPNGFile
x/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos/Golf Doctors.app/cpassword@2x.png
xcpassword@2x.png
lSLF07#2@85"CopyPNGFile "build/Debug-iphoneos/Golf Doctors.app/cpassword@2x.png" cpassword@2x.png361276536#361276536#0(0"0(0#0#57"/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/cpassword@2x.png8627281888#589"    cd "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/cpassword@2x.png" "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos/Golf Doctors.app/cpassword@2x.png"0#

CCopyPNGFile "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos/Golf Doctors.app/deselectstar.png" deselectstar.png
s361276530.586869
e361276530.607074
r1
xCopyPNGFile
x/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos/Golf Doctors.app/deselectstar.png
xdeselectstar.png
lSLF07#2@85"CopyPNGFile "build/Debug-iphoneos/Golf Doctors.app/deselectstar.png" deselectstar.png361276530#361276530#0(0"0(0#0#57"/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/deselectstar.png8618651872#589"    cd "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/deselectstar.png" "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos/Golf Doctors.app/deselectstar.png"0#

CCopyPNGFile "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos/Golf Doctors.app/deselectstar@2x.png" deselectstar@2x.png
s361276530.563141
e361276530.586767
r1
xCopyPNGFile
x/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos/Golf Doctors.app/deselectstar@2x.png
xdeselectstar@2x.png
lSLF07#2@91"CopyPNGFile "build/Debug-iphoneos/Golf Doctors.app/deselectstar@2x.png" deselectstar@2x.png361276530#361276530#0(0"0(0#0#60"/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/deselectstar@2x.png8621128448#595"    cd "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/deselectstar@2x.png" "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos/Golf Doctors.app/deselectstar@2x.png"0#

CCopyPNGFile "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos/Golf Doctors.app/email.png" email.png
s361276536.289381
e361276536.332268
r1
xCopyPNGFile
x/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos/Golf Doctors.app/email.png
xemail.png
lSLF07#2@71"CopyPNGFile "build/Debug-iphoneos/Golf Doctors.app/email.png" email.png361276536#361276536#0(0"0(0#0#50"/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/email.png8595785248#575"    cd "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/email.png" "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos/Golf Doctors.app/email.png"0#

CCopyPNGFile "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos/Golf Doctors.app/email@2x.png" email@2x.png
s361276534.177916
e361276534.242870
r1
xCopyPNGFile
x/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos/Golf Doctors.app/email@2x.png
xemail@2x.png
lSLF07#2@77"CopyPNGFile "build/Debug-iphoneos/Golf Doctors.app/email@2x.png" email@2x.png361276534#361276534#0(0"0(0#0#53"/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/email@2x.png8622919936#581"    cd "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/email@2x.png" "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos/Golf Doctors.app/email@2x.png"0#

CCopyPNGFile "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos/Golf Doctors.app/empid.png" empid.png
s361276536.954980
e361276536.993925
r1
xCopyPNGFile
x/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos/Golf Doctors.app/empid.png
xempid.png
lSLF07#2@71"CopyPNGFile "build/Debug-iphoneos/Golf Doctors.app/empid.png" empid.png361276536#361276536#0(0"0(0#0#50"/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/empid.png8623607264#575"    cd "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/empid.png" "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos/Golf Doctors.app/empid.png"0#

CCopyPNGFile "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos/Golf Doctors.app/empid@2x.png" empid@2x.png
s361276536.994027
e361276537.064722
r1
xCopyPNGFile
x/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos/Golf Doctors.app/empid@2x.png
xempid@2x.png
lSLF07#2@77"CopyPNGFile "build/Debug-iphoneos/Golf Doctors.app/empid@2x.png" empid@2x.png361276536#361276537#0(0"0(0#0#53"/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/empid@2x.png8623146624#581"    cd "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/empid@2x.png" "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos/Golf Doctors.app/empid@2x.png"0#

CCopyPNGFile "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos/Golf Doctors.app/fname.png" fname.png
s361276535.404023
e361276535.442569
r1
xCopyPNGFile
x/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos/Golf Doctors.app/fname.png
xfname.png
lSLF07#2@71"CopyPNGFile "build/Debug-iphoneos/Golf Doctors.app/fname.png" fname.png361276535#361276535#0(0"0(0#0#50"/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/fname.png8611642848#575"    cd "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/fname.png" "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos/Golf Doctors.app/fname.png"0#

CCopyPNGFile "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos/Golf Doctors.app/fname@2x.png" fname@2x.png
s361276535.341347
e361276535.403923
r1
xCopyPNGFile
x/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos/Golf Doctors.app/fname@2x.png
xfname@2x.png
lSLF07#2@77"CopyPNGFile "build/Debug-iphoneos/Golf Doctors.app/fname@2x.png" fname@2x.png361276535#361276535#0(0"0(0#0#53"/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/fname@2x.png8618223360#581"    cd "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/fname@2x.png" "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos/Golf Doctors.app/fname@2x.png"0#

CCopyPNGFile "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos/Golf Doctors.app/lname.png" lname.png
s361276535.442661
e361276535.480232
r1
xCopyPNGFile
x/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos/Golf Doctors.app/lname.png
xlname.png
lSLF07#2@71"CopyPNGFile "build/Debug-iphoneos/Golf Doctors.app/lname.png" lname.png361276535#361276535#0(0"0(0#0#50"/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/lname.png8610769120#575"    cd "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/lname.png" "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos/Golf Doctors.app/lname.png"0#

CCopyPNGFile "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos/Golf Doctors.app/lname@2x.png" lname@2x.png
s361276535.277189
e361276535.341252
r1
xCopyPNGFile
x/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos/Golf Doctors.app/lname@2x.png
xlname@2x.png
lSLF07#2@77"CopyPNGFile "build/Debug-iphoneos/Golf Doctors.app/lname@2x.png" lname@2x.png361276535#361276535#0(0"0(0#0#53"/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/lname@2x.png8621229760#581"    cd "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/lname@2x.png" "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos/Golf Doctors.app/lname@2x.png"0#

CCopyPNGFile "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos/Golf Doctors.app/loadingbutton.png" Classes/loadingbutton.png
s361276538.824621
e361276538.851663
r1
xCopyPNGFile
x/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos/Golf Doctors.app/loadingbutton.png
xClasses/loadingbutton.png
lSLF07#2@95"CopyPNGFile "build/Debug-iphoneos/Golf Doctors.app/loadingbutton.png" Classes/loadingbutton.png361276538#361276538#0(0"0(0#0#66"/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/Classes/loadingbutton.png8600638464#599"    cd "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/Classes/loadingbutton.png" "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos/Golf Doctors.app/loadingbutton.png"0#

CCopyPNGFile "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos/Golf Doctors.app/loadingbutton.png" loadingbutton.png
s361276538.851753
e361276538.880072
r1
xCopyPNGFile
x/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos/Golf Doctors.app/loadingbutton.png
xloadingbutton.png
lSLF07#2@87"CopyPNGFile "build/Debug-iphoneos/Golf Doctors.app/loadingbutton.png" loadingbutton.png361276538#361276538#0(0"0(0#0#58"/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/loadingbutton.png8626895136#591"    cd "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/loadingbutton.png" "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos/Golf Doctors.app/loadingbutton.png"0#

CCopyPNGFile "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos/Golf Doctors.app/loginback.png" loginback.png
s361276527.054512
e361276527.720455
r1
xCopyPNGFile
x/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos/Golf Doctors.app/loginback.png
xloginback.png
lSLF07#2@79"CopyPNGFile "build/Debug-iphoneos/Golf Doctors.app/loginback.png" loginback.png361276527#361276527#0(0"0(0#0#54"/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/loginback.png8611458336#583"    cd "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/loginback.png" "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos/Golf Doctors.app/loginback.png"0#

CCopyPNGFile "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos/Golf Doctors.app/loginback@2x.png" loginback@2x.png
s361276527.082850
e361276530.338479
r1
xCopyPNGFile
x/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos/Golf Doctors.app/loginback@2x.png
xloginback@2x.png
lSLF07#2@85"CopyPNGFile "build/Debug-iphoneos/Golf Doctors.app/loginback@2x.png" loginback@2x.png361276527#361276530#0(0"0(0#0#57"/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/loginback@2x.png8609768928#589"    cd "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/loginback@2x.png" "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos/Golf Doctors.app/loginback@2x.png"0#

CCopyPNGFile "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos/Golf Doctors.app/loginbtn.png" loginbtn.png
s361276526.843826
e361276526.883584
r1
xCopyPNGFile
x/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos/Golf Doctors.app/loginbtn.png
xloginbtn.png
lSLF07#2@77"CopyPNGFile "build/Debug-iphoneos/Golf Doctors.app/loginbtn.png" loginbtn.png361276526#361276526#0(0"0(0#0#53"/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/loginbtn.png8622382464#581"    cd "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/loginbtn.png" "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos/Golf Doctors.app/loginbtn.png"0#

CCopyPNGFile "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos/Golf Doctors.app/loginbtn@2x.png" loginbtn@2x.png
s361276526.883684
e361276526.953530
r1
xCopyPNGFile
x/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos/Golf Doctors.app/loginbtn@2x.png
xloginbtn@2x.png
lSLF07#2@83"CopyPNGFile "build/Debug-iphoneos/Golf Doctors.app/loginbtn@2x.png" loginbtn@2x.png361276526#361276526#0(0"0(0#0#56"/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/loginbtn@2x.png8621479840#587"    cd "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/loginbtn@2x.png" "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos/Golf Doctors.app/loginbtn@2x.png"0#

CCopyPNGFile "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos/Golf Doctors.app/mylibrary.png" mylibrary.png
s361276537.119271
e361276537.149658
r1
xCopyPNGFile
x/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos/Golf Doctors.app/mylibrary.png
xmylibrary.png
lSLF07#2@79"CopyPNGFile "build/Debug-iphoneos/Golf Doctors.app/mylibrary.png" mylibrary.png361276537#361276537#0(0"0(0#0#54"/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/mylibrary.png8622221376#583"    cd "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/mylibrary.png" "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos/Golf Doctors.app/mylibrary.png"0#

CCopyPNGFile "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos/Golf Doctors.app/mylibrary@2x.png" mylibrary@2x.png
s361276537.064824
e361276537.119176
r1
xCopyPNGFile
x/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos/Golf Doctors.app/mylibrary@2x.png
xmylibrary@2x.png
lSLF07#2@85"CopyPNGFile "build/Debug-iphoneos/Golf Doctors.app/mylibrary@2x.png" mylibrary@2x.png361276537#361276537#0(0"0(0#0#57"/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/mylibrary@2x.png8622759008#589"    cd "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/mylibrary@2x.png" "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos/Golf Doctors.app/mylibrary@2x.png"0#

CCopyPNGFile "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos/Golf Doctors.app/newuserbtn.png" newuserbtn.png
s361276526.953627
e361276526.992390
r1
xCopyPNGFile
x/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos/Golf Doctors.app/newuserbtn.png
xnewuserbtn.png
lSLF07#2@81"CopyPNGFile "build/Debug-iphoneos/Golf Doctors.app/newuserbtn.png" newuserbtn.png361276526#361276526#0(0"0(0#0#55"/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/newuserbtn.png8621087968#585"    cd "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/newuserbtn.png" "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos/Golf Doctors.app/newuserbtn.png"0#

CCopyPNGFile "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos/Golf Doctors.app/newuserbtn@2x.png" newuserbtn@2x.png
s361276526.992485
